<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5379FA24-7D53-4956-B586-BD81FC7E7A33</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F9FB139-132B-4DAE-A0BC-49618A224C0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF4A1099-4A0F-4F16-A05E-D448EF45336B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>689FEC8F-6170-4099-B8BE-83BD43C1540E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F7E32DF-3733-4821-ABDE-16A7CC14CD2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF713D3C-E3F9-49C9-92C3-923B108F21F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>292F2769-65DE-4ADA-AA85-5736E734DFF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ADD16E9-88DA-4A4A-B77A-1EA0E35D7C49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B79186A8-37CF-463C-B968-4A1AC390AC1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9CB3B90-1DF1-423A-958D-F7A040A7B0F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91B9A99D-0F6A-4C43-B745-9D46D5ABADA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BA540CC-A655-494A-8DE7-44E7222FDDD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B1F6F91-639C-454F-86DE-970BD8C4F493</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C8FD026-A124-4381-A91C-4D1B2DEB5FE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>840C6722-802C-4A96-8243-68DA440E18CD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D8C86AE-9284-4CEA-8C6F-6C65F06FFD45</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4A87C273-2250-4D26-B33F-63932ECA9886</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D0054B-8BB0-4511-8341-C03CEBF0F8D8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A60F00A-77AA-4D67-A925-B77BB37440FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B26B46B1-23BD-47AD-9289-54A9B4B4F75C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D95283A0-5925-4023-9282-E689CF13C0A1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
